Date,SKU,Category,Country,Region,Channel,Units_Sold,Revenue,Price
23-12-2025,SKU020,Casual Sneakers,India,West,E-commerce,1397,55880,40
01-02-2025,SKU046,Backpacks,India,West,Modern Trade,2693,188510,70
18-12-2025,SKU047,Casual Shoes,US,East,Modern Trade,1767,53010,30
06-03-2025,SKU044,Electronics Accessories,Canada,East,General Trade,1840,110400,60
10-06-2025,SKU032,Electronics Accessories,Mexico,South,E-commerce,679,54320,80
24-03-2025,SKU034,Sports Apparel,India,North,General Trade,1897,94850,50
10-03-2025,SKU011,Casual Shoes,US,West,General Trade,528,36960,70
07-02-2025,SKU002,Sports Apparel,US,North,E-commerce,915,36600,40
02-06-2025,SKU007,Electronics Accessories,US,South,General Trade,1338,93660,70
16-12-2025,SKU034,Sports Apparel,India,East,E-commerce,2472,74160,30
06-07-2025,SKU041,Casual Shoes,Mexico,North,General Trade,1251,87570,70
31-12-2025,SKU049,Running Shoes,India,North,E-commerce,2969,207830,70
23-12-2025,SKU041,Casual Shoes,Canada,East,Modern Trade,2639,158340,60
18-02-2025,SKU019,Electronics Accessories,US,East,General Trade,931,65170,70
21-12-2025,SKU040,Sports Apparel,Germany,West,General Trade,1884,131880,70
08-03-2025,SKU036,Sports Apparel,Mexico,South,General Trade,1773,124110,70
29-06-2025,SKU003,Casual Shoes,India,East,General Trade,503,20120,40
13-02-2025,SKU021,Electronics Accessories,Germany,North,Modern Trade,2177,174160,80
01-12-2025,SKU015,Electronics Accessories,India,South,Modern Trade,1574,62960,40
12-07-2025,SKU048,Backpacks,Mexico,East,E-commerce,2368,142080,60
26-09-2025,SKU018,Electronics Accessories,Mexico,South,E-commerce,1238,86660,70
30-09-2025,SKU002,Sports Apparel,US,North,General Trade,1656,115920,70
14-03-2025,SKU039,Running Shoes,India,North,E-commerce,2254,135240,60
26-04-2025,SKU046,Backpacks,Mexico,East,Modern Trade,1811,144880,80
22-07-2025,SKU038,Running Shoes,Mexico,East,E-commerce,625,37500,60
22-12-2025,SKU040,Sports Apparel,India,South,E-commerce,838,41900,50
17-03-2025,SKU019,Electronics Accessories,India,South,Modern Trade,1121,89680,80
20-06-2025,SKU003,Casual Shoes,Mexico,North,General Trade,2053,143710,70
30-09-2025,SKU050,Casual Shoes,Canada,North,General Trade,1118,89440,80
29-11-2025,SKU023,Backpacks,US,North,E-commerce,1705,136400,80
14-02-2025,SKU028,Casual Shoes,US,East,Modern Trade,1213,84910,70
20-06-2025,SKU034,Sports Apparel,Germany,North,General Trade,2978,148900,50
21-06-2025,SKU027,Backpacks,Germany,North,E-commerce,615,49200,80
27-06-2025,SKU012,Running Shoes,US,North,Modern Trade,2002,140140,70
04-06-2025,SKU037,Casual Shoes,US,West,E-commerce,1315,52600,40
16-06-2025,SKU019,Electronics Accessories,Germany,West,Modern Trade,924,27720,30
26-10-2025,SKU006,Backpacks,US,North,General Trade,945,56700,60
17-09-2025,SKU046,Backpacks,India,North,E-commerce,853,42650,50
13-01-2025,SKU007,Electronics Accessories,Canada,North,E-commerce,1753,87650,50
30-12-2025,SKU031,Electronics Accessories,Mexico,South,E-commerce,1447,86820,60
25-07-2025,SKU045,Casual Sneakers,US,West,Modern Trade,571,39970,70
04-06-2025,SKU001,Electronics Accessories,India,North,E-commerce,1004,40160,40
18-02-2025,SKU023,Backpacks,Germany,South,E-commerce,2644,185080,70
13-09-2025,SKU050,Casual Shoes,US,South,E-commerce,1770,106200,60
05-09-2025,SKU044,Electronics Accessories,India,West,General Trade,875,52500,60
07-06-2025,SKU048,Backpacks,US,South,General Trade,2080,145600,70
23-08-2025,SKU018,Electronics Accessories,US,West,General Trade,2507,200560,80
30-10-2025,SKU039,Running Shoes,Canada,West,Modern Trade,1383,41490,30
24-10-2025,SKU003,Casual Shoes,Mexico,South,Modern Trade,2470,74100,30
05-01-2025,SKU011,Casual Shoes,Mexico,East,General Trade,2515,125750,50
20-08-2025,SKU026,Casual Sneakers,India,West,E-commerce,2369,189520,80
13-10-2025,SKU005,Electronics Accessories,Mexico,West,E-commerce,2051,143570,70
24-10-2025,SKU027,Backpacks,Mexico,West,E-commerce,2116,148120,70
19-02-2025,SKU047,Casual Shoes,Mexico,South,E-commerce,2327,139620,60
27-06-2025,SKU025,Backpacks,India,South,General Trade,594,47520,80
01-10-2025,SKU024,Casual Sneakers,Canada,East,General Trade,1924,134680,70
09-03-2025,SKU004,Casual Shoes,India,North,General Trade,950,76000,80
09-04-2025,SKU019,Electronics Accessories,US,East,General Trade,1277,102160,80
18-02-2025,SKU029,Running Shoes,US,East,General Trade,2275,159250,70
19-10-2025,SKU040,Sports Apparel,India,North,E-commerce,1472,44160,30
13-05-2025,SKU047,Casual Shoes,US,East,Modern Trade,1026,71820,70
19-04-2025,SKU003,Casual Shoes,Mexico,East,Modern Trade,723,43380,60
29-08-2025,SKU042,Backpacks,Mexico,East,E-commerce,1887,113220,60
07-02-2025,SKU039,Running Shoes,India,East,Modern Trade,2456,73680,30
23-09-2025,SKU026,Casual Sneakers,India,South,General Trade,2258,135480,60
21-09-2025,SKU002,Sports Apparel,India,South,General Trade,2894,144700,50
22-08-2025,SKU040,Sports Apparel,US,North,Modern Trade,1083,43320,40
27-04-2025,SKU017,Casual Shoes,Mexico,South,E-commerce,2270,181600,80
24-12-2025,SKU037,Casual Shoes,India,West,Modern Trade,2173,65190,30
24-04-2025,SKU010,Running Shoes,India,East,Modern Trade,953,66710,70
15-11-2025,SKU015,Electronics Accessories,India,North,General Trade,1453,87180,60
09-12-2025,SKU027,Backpacks,Mexico,West,E-commerce,1733,121310,70
04-07-2025,SKU035,Casual Shoes,US,South,General Trade,1463,87780,60
30-05-2025,SKU018,Electronics Accessories,US,East,E-commerce,2154,86160,40
13-10-2025,SKU018,Electronics Accessories,Germany,North,Modern Trade,2989,119560,40
30-03-2025,SKU047,Casual Shoes,Mexico,East,General Trade,2154,86160,40
14-11-2025,SKU025,Backpacks,India,North,General Trade,2636,79080,30
05-06-2025,SKU010,Running Shoes,Mexico,East,General Trade,2655,212400,80
13-01-2025,SKU013,Casual Shoes,Canada,East,Modern Trade,1694,135520,80
19-11-2025,SKU044,Electronics Accessories,Canada,East,Modern Trade,683,47810,70
21-01-2025,SKU041,Casual Shoes,India,West,E-commerce,2172,152040,70
10-03-2025,SKU043,Casual Shoes,Canada,North,Modern Trade,1029,30870,30
03-03-2025,SKU011,Casual Shoes,Mexico,East,Modern Trade,1579,78950,50
30-11-2025,SKU016,Sports Apparel,India,West,E-commerce,2649,185430,70
25-06-2025,SKU006,Backpacks,India,North,General Trade,1043,41720,40
12-11-2025,SKU039,Running Shoes,Germany,East,Modern Trade,2025,141750,70
13-12-2025,SKU004,Casual Shoes,India,East,General Trade,2679,214320,80
05-09-2025,SKU043,Casual Shoes,US,West,General Trade,734,58720,80
06-08-2025,SKU001,Electronics Accessories,India,West,Modern Trade,1549,61960,40
05-01-2025,SKU023,Backpacks,India,North,E-commerce,1623,81150,50
01-06-2025,SKU016,Sports Apparel,Germany,South,E-commerce,1487,118960,80
24-05-2025,SKU030,Electronics Accessories,India,South,Modern Trade,2010,160800,80
31-12-2025,SKU032,Electronics Accessories,Canada,South,Modern Trade,1288,64400,50
08-12-2025,SKU009,Casual Shoes,India,South,Modern Trade,1956,97800,50
19-08-2025,SKU025,Backpacks,US,North,E-commerce,1587,126960,80
17-11-2025,SKU019,Electronics Accessories,Mexico,North,General Trade,2516,176120,70
10-02-2025,SKU005,Electronics Accessories,US,North,Modern Trade,1588,79400,50
04-01-2025,SKU004,Casual Shoes,Germany,West,Modern Trade,2560,204800,80
04-11-2025,SKU022,Sports Apparel,India,South,E-commerce,1809,108540,60
26-04-2025,SKU035,Casual Shoes,Canada,South,E-commerce,2788,223040,80
29-03-2025,SKU004,Casual Shoes,Canada,North,Modern Trade,616,18480,30
13-06-2025,SKU007,Electronics Accessories,Mexico,East,E-commerce,1734,86700,50
22-10-2025,SKU010,Running Shoes,Mexico,North,E-commerce,1697,101820,60
14-11-2025,SKU021,Electronics Accessories,Mexico,West,General Trade,1483,118640,80
01-03-2025,SKU026,Casual Sneakers,India,North,E-commerce,2401,192080,80
13-06-2025,SKU029,Running Shoes,US,West,Modern Trade,1572,78600,50
24-07-2025,SKU029,Running Shoes,US,East,Modern Trade,1214,72840,60
11-04-2025,SKU015,Electronics Accessories,Mexico,West,Modern Trade,912,36480,40
09-06-2025,SKU049,Running Shoes,India,North,E-commerce,1127,56350,50
28-08-2025,SKU011,Casual Shoes,Mexico,West,E-commerce,1293,64650,50
26-01-2025,SKU023,Backpacks,India,East,E-commerce,2840,198800,70
18-04-2025,SKU032,Electronics Accessories,India,West,Modern Trade,1807,72280,40
20-11-2025,SKU030,Electronics Accessories,US,East,General Trade,1945,97250,50
11-03-2025,SKU042,Backpacks,US,West,General Trade,1988,139160,70
01-03-2025,SKU014,Sports Apparel,India,North,General Trade,2433,121650,50
18-02-2025,SKU001,Electronics Accessories,India,North,Modern Trade,1034,82720,80
18-05-2025,SKU033,Running Shoes,US,East,General Trade,2576,103040,40
19-09-2025,SKU006,Backpacks,Germany,North,General Trade,2309,184720,80
09-07-2025,SKU038,Running Shoes,Canada,North,Modern Trade,2848,85440,30
21-12-2025,SKU014,Sports Apparel,Canada,North,E-commerce,1411,42330,30
11-07-2025,SKU019,Electronics Accessories,Canada,South,General Trade,951,66570,70
29-06-2025,SKU020,Casual Sneakers,Germany,South,Modern Trade,1794,107640,60
25-11-2025,SKU016,Sports Apparel,Germany,East,Modern Trade,2484,124200,50
04-03-2025,SKU026,Casual Sneakers,Germany,West,General Trade,1866,74640,40
14-01-2025,SKU008,Casual Shoes,Germany,East,E-commerce,815,40750,50
09-12-2025,SKU039,Running Shoes,US,West,Modern Trade,1544,108080,70
11-07-2025,SKU029,Running Shoes,India,South,E-commerce,585,29250,50
24-09-2025,SKU017,Casual Shoes,Germany,East,E-commerce,773,30920,40
26-02-2025,SKU037,Casual Shoes,India,West,Modern Trade,2750,82500,30
30-03-2025,SKU014,Sports Apparel,India,South,Modern Trade,2872,114880,40
03-02-2025,SKU002,Sports Apparel,US,East,Modern Trade,1167,46680,40
09-12-2025,SKU045,Casual Sneakers,India,West,E-commerce,2092,83680,40
22-02-2025,SKU030,Electronics Accessories,India,South,Modern Trade,2919,87570,30
14-09-2025,SKU043,Casual Shoes,India,South,E-commerce,2074,62220,30
12-07-2025,SKU003,Casual Shoes,Germany,West,General Trade,2297,160790,70
08-12-2025,SKU044,Electronics Accessories,Canada,West,E-commerce,2868,114720,40
25-05-2025,SKU020,Casual Sneakers,Mexico,North,E-commerce,715,35750,50
30-10-2025,SKU007,Electronics Accessories,US,South,Modern Trade,753,22590,30
07-07-2025,SKU028,Casual Shoes,Mexico,East,E-commerce,1720,137600,80
21-07-2025,SKU049,Running Shoes,Canada,South,E-commerce,1693,135440,80
02-08-2025,SKU017,Casual Shoes,US,East,Modern Trade,2849,227920,80
31-01-2025,SKU048,Backpacks,Mexico,East,E-commerce,2474,123700,50
17-04-2025,SKU048,Backpacks,Germany,North,General Trade,2959,118360,40
01-05-2025,SKU012,Running Shoes,Canada,South,General Trade,2588,103520,40
21-05-2025,SKU050,Casual Shoes,Germany,West,E-commerce,2310,92400,40
21-12-2025,SKU031,Electronics Accessories,India,South,General Trade,2930,234400,80
09-08-2025,SKU050,Casual Shoes,India,West,Modern Trade,1981,59430,30
03-12-2025,SKU013,Casual Shoes,Mexico,East,General Trade,1576,110320,70
27-05-2025,SKU030,Electronics Accessories,US,East,General Trade,716,35800,50
14-12-2025,SKU045,Casual Sneakers,Canada,West,General Trade,1817,145360,80
04-12-2025,SKU033,Running Shoes,US,East,Modern Trade,2479,74370,30
29-03-2025,SKU043,Casual Shoes,India,South,E-commerce,2623,131150,50
19-02-2025,SKU019,Electronics Accessories,India,North,Modern Trade,2744,137200,50
07-01-2025,SKU024,Casual Sneakers,India,East,Modern Trade,2869,172140,60
23-02-2025,SKU046,Backpacks,Mexico,North,E-commerce,1310,104800,80
23-05-2025,SKU001,Electronics Accessories,Canada,South,General Trade,611,42770,70
10-06-2025,SKU010,Running Shoes,India,South,E-commerce,2040,122400,60
08-11-2025,SKU033,Running Shoes,India,West,Modern Trade,2317,162190,70
18-05-2025,SKU006,Backpacks,US,West,Modern Trade,1614,129120,80
08-04-2025,SKU019,Electronics Accessories,India,East,Modern Trade,2445,146700,60
29-01-2025,SKU003,Casual Shoes,India,West,E-commerce,2772,194040,70
01-01-2025,SKU012,Running Shoes,Mexico,West,Modern Trade,974,29220,30
10-09-2025,SKU041,Casual Shoes,Mexico,West,Modern Trade,642,25680,40
11-01-2025,SKU023,Backpacks,Mexico,North,Modern Trade,1639,131120,80
14-07-2025,SKU043,Casual Shoes,Germany,West,E-commerce,2166,108300,50
26-11-2025,SKU006,Backpacks,India,East,General Trade,2178,108900,50
01-11-2025,SKU019,Electronics Accessories,Germany,East,General Trade,2071,62130,30
24-07-2025,SKU035,Casual Shoes,Mexico,East,E-commerce,2484,74520,30
19-05-2025,SKU039,Running Shoes,India,East,E-commerce,2676,160560,60
25-07-2025,SKU034,Sports Apparel,Germany,South,E-commerce,1628,130240,80
02-10-2025,SKU005,Electronics Accessories,Germany,East,General Trade,963,28890,30
08-02-2025,SKU021,Electronics Accessories,US,West,General Trade,1130,67800,60
30-12-2025,SKU038,Running Shoes,US,East,General Trade,2690,80700,30
04-11-2025,SKU020,Casual Sneakers,Canada,North,E-commerce,2741,191870,70
05-09-2025,SKU049,Running Shoes,US,South,General Trade,1787,142960,80
12-04-2025,SKU049,Running Shoes,US,North,Modern Trade,1329,93030,70
21-10-2025,SKU008,Casual Shoes,US,East,E-commerce,712,42720,60
08-02-2025,SKU018,Electronics Accessories,India,North,E-commerce,981,39240,40
29-01-2025,SKU001,Electronics Accessories,US,North,E-commerce,2797,195790,70
14-11-2025,SKU028,Casual Shoes,Germany,West,General Trade,1722,103320,60
01-12-2025,SKU034,Sports Apparel,Mexico,South,Modern Trade,1527,76350,50
04-12-2025,SKU022,Sports Apparel,Mexico,East,E-commerce,505,20200,40
19-07-2025,SKU010,Running Shoes,Canada,West,Modern Trade,1121,78470,70
11-03-2025,SKU040,Sports Apparel,Germany,South,Modern Trade,1438,43140,30
15-08-2025,SKU039,Running Shoes,India,East,E-commerce,2108,84320,40
11-09-2025,SKU031,Electronics Accessories,Canada,South,E-commerce,2648,158880,60
26-12-2025,SKU023,Backpacks,US,South,E-commerce,1177,47080,40
01-03-2025,SKU019,Electronics Accessories,Mexico,East,E-commerce,654,26160,40
16-09-2025,SKU034,Sports Apparel,Canada,East,E-commerce,1888,132160,70
16-01-2025,SKU021,Electronics Accessories,India,West,E-commerce,2997,209790,70
26-07-2025,SKU045,Casual Sneakers,Germany,East,E-commerce,2232,156240,70
09-10-2025,SKU048,Backpacks,India,East,General Trade,2279,159530,70
22-01-2025,SKU035,Casual Shoes,India,North,Modern Trade,1118,78260,70
16-02-2025,SKU022,Sports Apparel,Germany,North,E-commerce,2848,170880,60
22-02-2025,SKU033,Running Shoes,US,East,General Trade,1742,139360,80
20-04-2025,SKU041,Casual Shoes,US,North,Modern Trade,1171,93680,80
06-04-2025,SKU039,Running Shoes,US,East,Modern Trade,884,44200,50
14-08-2025,SKU006,Backpacks,India,East,Modern Trade,1674,117180,70
24-08-2025,SKU049,Running Shoes,Mexico,West,E-commerce,2211,88440,40
25-05-2025,SKU008,Casual Shoes,US,North,General Trade,2392,119600,50
03-11-2025,SKU037,Casual Shoes,India,West,Modern Trade,1193,59650,50
28-09-2025,SKU031,Electronics Accessories,Germany,North,General Trade,2427,145620,60
07-01-2025,SKU016,Sports Apparel,US,West,General Trade,2899,231920,80
26-12-2025,SKU003,Casual Shoes,US,North,E-commerce,2241,89640,40
02-10-2025,SKU004,Casual Shoes,US,West,E-commerce,2624,183680,70
12-02-2025,SKU006,Backpacks,Germany,North,General Trade,2767,83010,30
26-04-2025,SKU012,Running Shoes,US,South,Modern Trade,1406,98420,70
17-08-2025,SKU021,Electronics Accessories,US,West,Modern Trade,1685,84250,50
01-11-2025,SKU001,Electronics Accessories,Germany,North,E-commerce,915,45750,50
08-02-2025,SKU001,Electronics Accessories,Brazil,West,Modern Trade,1361,81660,60
17-10-2025,SKU003,Casual Shoes,Canada,North,E-commerce,778,46680,60
26-11-2025,SKU042,Backpacks,Mexico,East,General Trade,1949,136430,70
02-01-2025,SKU037,Casual Shoes,Canada,North,Modern Trade,2956,88680,30
02-12-2025,SKU045,Casual Sneakers,US,South,E-commerce,2668,213440,80
22-12-2025,SKU008,Casual Shoes,US,South,General Trade,1015,40600,40
01-10-2025,SKU022,Sports Apparel,US,North,Modern Trade,1210,60500,50
23-05-2025,SKU004,Casual Shoes,India,South,Modern Trade,1033,41320,40
31-03-2025,SKU042,Backpacks,Mexico,North,E-commerce,2793,223440,80
11-05-2025,SKU028,Casual Shoes,Brazil,West,General Trade,2141,85640,40
15-10-2025,SKU050,Casual Shoes,Mexico,West,General Trade,709,56720,80
28-07-2025,SKU024,Casual Sneakers,Mexico,West,General Trade,522,41760,80
06-02-2025,SKU004,Casual Shoes,Mexico,West,Modern Trade,1715,68600,40
24-10-2025,SKU045,Casual Sneakers,Mexico,North,E-commerce,1267,101360,80
28-01-2025,SKU004,Casual Shoes,Mexico,East,General Trade,571,34260,60
28-10-2025,SKU014,Sports Apparel,India,South,Modern Trade,2498,99920,40
23-09-2025,SKU002,Sports Apparel,US,West,General Trade,2435,194800,80
04-07-2025,SKU012,Running Shoes,India,South,General Trade,1880,150400,80
13-08-2025,SKU023,Backpacks,Mexico,East,General Trade,965,57900,60
11-05-2025,SKU040,Sports Apparel,Canada,West,Modern Trade,2958,147900,50
03-03-2025,SKU044,Electronics Accessories,India,East,E-commerce,1576,126080,80
06-11-2025,SKU048,Backpacks,India,East,E-commerce,2745,109800,40
18-04-2025,SKU002,Sports Apparel,Brazil,North,E-commerce,2356,94240,40
03-04-2025,SKU032,Electronics Accessories,Mexico,West,E-commerce,1307,52280,40
19-01-2025,SKU025,Backpacks,India,South,Modern Trade,2847,199290,70
02-01-2025,SKU026,Casual Sneakers,US,West,E-commerce,744,22320,30
08-10-2025,SKU010,Running Shoes,Mexico,South,Modern Trade,1337,53480,40
18-11-2025,SKU016,Sports Apparel,Canada,North,E-commerce,1694,67760,40
23-04-2025,SKU034,Sports Apparel,India,East,Modern Trade,1404,42120,30
22-10-2025,SKU043,Casual Shoes,US,West,General Trade,2598,181860,70
14-11-2025,SKU025,Backpacks,Mexico,North,E-commerce,1024,30720,30
18-12-2025,SKU009,Casual Shoes,US,East,General Trade,724,57920,80
06-11-2025,SKU043,Casual Shoes,Mexico,South,Modern Trade,2421,121050,50
15-06-2025,SKU043,Casual Shoes,Mexico,West,E-commerce,1308,104640,80
30-08-2025,SKU020,Casual Sneakers,India,East,General Trade,2836,113440,40
08-12-2025,SKU022,Sports Apparel,Mexico,West,General Trade,2878,143900,50
30-08-2025,SKU045,Casual Sneakers,India,West,E-commerce,592,29600,50
21-01-2025,SKU009,Casual Shoes,Mexico,South,General Trade,1206,60300,50
08-03-2025,SKU035,Casual Shoes,US,North,Modern Trade,1399,55960,40
29-01-2025,SKU048,Backpacks,Mexico,East,General Trade,1683,134640,80
10-08-2025,SKU014,Sports Apparel,Brazil,East,General Trade,2450,73500,30
16-08-2025,SKU041,Casual Shoes,Mexico,West,E-commerce,2509,150540,60
17-06-2025,SKU047,Casual Shoes,Brazil,South,General Trade,2759,110360,40
27-10-2025,SKU016,Sports Apparel,India,West,Modern Trade,1192,83440,70
08-09-2025,SKU012,Running Shoes,India,South,Modern Trade,2478,74340,30
18-11-2025,SKU005,Electronics Accessories,Mexico,South,Modern Trade,1312,78720,60
27-08-2025,SKU043,Casual Shoes,Mexico,South,General Trade,2796,167760,60
12-09-2025,SKU042,Backpacks,Mexico,South,General Trade,1939,135730,70
02-08-2025,SKU044,Electronics Accessories,Brazil,East,General Trade,2161,151270,70
11-12-2025,SKU048,Backpacks,Mexico,West,E-commerce,2244,89760,40
18-02-2025,SKU014,Sports Apparel,Mexico,West,Modern Trade,2503,75090,30
18-11-2025,SKU027,Backpacks,India,West,General Trade,1743,104580,60
07-06-2025,SKU033,Running Shoes,Mexico,North,E-commerce,2678,160680,60
20-11-2025,SKU020,Casual Sneakers,Canada,West,Modern Trade,2528,202240,80
07-10-2025,SKU011,Casual Shoes,Brazil,West,E-commerce,1918,115080,60
16-02-2025,SKU005,Electronics Accessories,Canada,South,General Trade,2989,119560,40
27-09-2025,SKU031,Electronics Accessories,US,East,General Trade,1873,56190,30
01-08-2025,SKU013,Casual Shoes,Brazil,North,E-commerce,1164,81480,70
14-01-2025,SKU047,Casual Shoes,Mexico,West,Modern Trade,1653,115710,70
30-05-2025,SKU033,Running Shoes,Mexico,West,General Trade,2801,224080,80
06-02-2025,SKU050,Casual Shoes,India,South,E-commerce,2803,168180,60
16-06-2025,SKU011,Casual Shoes,Brazil,South,E-commerce,2169,151830,70
26-03-2025,SKU011,Casual Shoes,India,North,Modern Trade,971,29130,30
26-07-2025,SKU018,Electronics Accessories,US,South,Modern Trade,689,34450,50
14-06-2025,SKU018,Electronics Accessories,India,East,General Trade,1059,84720,80
09-10-2025,SKU045,Casual Sneakers,Mexico,West,Modern Trade,2471,172970,70
21-04-2025,SKU017,Casual Shoes,US,North,E-commerce,2234,89360,40
07-07-2025,SKU037,Casual Shoes,Canada,South,E-commerce,1025,30750,30
18-10-2025,SKU001,Electronics Accessories,India,South,Modern Trade,1511,75550,50
08-07-2025,SKU017,Casual Shoes,Mexico,East,General Trade,1778,88900,50
04-01-2025,SKU023,Backpacks,Mexico,North,General Trade,1272,101760,80
19-05-2025,SKU040,Sports Apparel,US,South,E-commerce,1668,116760,70
17-07-2025,SKU017,Casual Shoes,India,East,Modern Trade,1607,128560,80
10-05-2025,SKU010,Running Shoes,US,North,Modern Trade,623,43610,70
12-06-2025,SKU027,Backpacks,Mexico,North,Modern Trade,1272,50880,40
31-03-2025,SKU048,Backpacks,Canada,South,Modern Trade,1234,74040,60
20-11-2025,SKU021,Electronics Accessories,US,West,General Trade,2412,168840,70
15-01-2025,SKU034,Sports Apparel,Canada,North,General Trade,2327,69810,30
14-08-2025,SKU017,Casual Shoes,Brazil,North,General Trade,1475,88500,60
07-12-2025,SKU028,Casual Shoes,Mexico,South,E-commerce,1849,73960,40
27-08-2025,SKU044,Electronics Accessories,India,South,E-commerce,2653,185710,70
28-05-2025,SKU015,Electronics Accessories,India,East,Modern Trade,1241,62050,50
22-05-2025,SKU022,Sports Apparel,India,South,E-commerce,1876,150080,80
24-06-2025,SKU012,Running Shoes,Mexico,West,Modern Trade,1845,73800,40
15-06-2025,SKU040,Sports Apparel,Mexico,South,Modern Trade,2089,167120,80
02-10-2025,SKU027,Backpacks,Mexico,East,General Trade,755,37750,50
27-01-2025,SKU007,Electronics Accessories,Brazil,West,General Trade,1216,36480,30
11-06-2025,SKU009,Casual Shoes,Brazil,North,E-commerce,2377,71310,30
22-02-2025,SKU022,Sports Apparel,Mexico,North,General Trade,1613,80650,50
24-02-2025,SKU035,Casual Shoes,Brazil,South,E-commerce,808,56560,70
26-10-2025,SKU030,Electronics Accessories,India,West,General Trade,1243,62150,50
01-06-2025,SKU011,Casual Shoes,Brazil,East,E-commerce,1733,103980,60
13-06-2025,SKU001,Electronics Accessories,US,East,General Trade,1197,71820,60
15-11-2025,SKU048,Backpacks,Mexico,East,E-commerce,1858,111480,60
04-02-2025,SKU029,Running Shoes,India,North,General Trade,1757,52710,30
14-12-2025,SKU004,Casual Shoes,US,North,E-commerce,2722,136100,50
22-08-2025,SKU030,Electronics Accessories,US,North,Modern Trade,2175,65250,30
16-03-2025,SKU014,Sports Apparel,US,South,E-commerce,2001,140070,70
01-08-2025,SKU039,Running Shoes,US,East,General Trade,1386,83160,60
01-06-2025,SKU011,Casual Shoes,US,West,General Trade,2953,88590,30
21-10-2025,SKU022,Sports Apparel,US,North,E-commerce,859,68720,80
01-02-2025,SKU033,Running Shoes,US,South,General Trade,1044,62640,60
30-07-2025,SKU033,Running Shoes,US,North,E-commerce,2682,80460,30
27-05-2025,SKU050,Casual Shoes,Brazil,West,General Trade,2706,135300,50
23-02-2025,SKU007,Electronics Accessories,US,East,General Trade,2147,64410,30
23-12-2025,SKU030,Electronics Accessories,India,North,E-commerce,2718,135900,50
31-12-2025,SKU047,Casual Shoes,India,North,Modern Trade,673,26920,40
10-02-2025,SKU015,Electronics Accessories,Canada,West,General Trade,1686,134880,80
23-10-2025,SKU025,Backpacks,India,West,General Trade,1937,77480,40
23-08-2025,SKU008,Casual Shoes,US,East,Modern Trade,2145,85800,40
05-06-2025,SKU013,Casual Shoes,Mexico,North,E-commerce,2804,168240,60
12-10-2025,SKU028,Casual Shoes,Mexico,North,General Trade,1068,74760,70
07-08-2025,SKU036,Sports Apparel,India,East,E-commerce,1621,113470,70
09-07-2025,SKU023,Backpacks,India,South,General Trade,1864,130480,70
28-02-2025,SKU025,Backpacks,US,South,E-commerce,2847,227760,80
17-11-2025,SKU048,Backpacks,Mexico,North,General Trade,733,58640,80
27-11-2025,SKU025,Backpacks,US,North,E-commerce,2421,121050,50
06-09-2025,SKU011,Casual Shoes,Mexico,West,E-commerce,2542,127100,50
25-03-2025,SKU023,Backpacks,Brazil,North,General Trade,1896,113760,60
20-06-2025,SKU026,Casual Sneakers,Mexico,South,General Trade,1202,96160,80
30-01-2025,SKU007,Electronics Accessories,US,West,Modern Trade,694,27760,40
28-03-2025,SKU043,Casual Shoes,US,North,General Trade,1470,88200,60
21-09-2025,SKU026,Casual Sneakers,Canada,South,General Trade,652,32600,50
20-05-2025,SKU001,Electronics Accessories,US,South,Modern Trade,1772,106320,60
16-07-2025,SKU043,Casual Shoes,India,West,E-commerce,1215,97200,80
15-07-2025,SKU002,Sports Apparel,Mexico,North,Modern Trade,1642,82100,50
04-06-2025,SKU017,Casual Shoes,India,West,Modern Trade,563,45040,80
17-07-2025,SKU009,Casual Shoes,India,East,Modern Trade,1400,112000,80
01-09-2025,SKU044,Electronics Accessories,US,East,General Trade,676,54080,80
22-12-2025,SKU027,Backpacks,Mexico,North,E-commerce,2056,164480,80
25-08-2025,SKU009,Casual Shoes,US,North,E-commerce,2931,205170,70
27-03-2025,SKU026,Casual Sneakers,Brazil,South,Modern Trade,2709,81270,30
08-06-2025,SKU013,Casual Shoes,US,North,General Trade,1738,121660,70
17-08-2025,SKU005,Electronics Accessories,Canada,East,Modern Trade,1497,44910,30
30-11-2025,SKU023,Backpacks,India,West,E-commerce,2604,130200,50
20-02-2025,SKU006,Backpacks,Mexico,North,General Trade,2367,165690,70
12-05-2025,SKU033,Running Shoes,US,East,E-commerce,2438,195040,80
01-02-2025,SKU029,Running Shoes,US,North,E-commerce,1580,47400,30
30-10-2025,SKU022,Sports Apparel,Canada,South,Modern Trade,2712,162720,60
08-06-2025,SKU015,Electronics Accessories,Brazil,North,General Trade,2285,91400,40
18-12-2025,SKU018,Electronics Accessories,US,South,General Trade,2364,141840,60
18-03-2025,SKU022,Sports Apparel,US,North,Modern Trade,626,37560,60
10-07-2025,SKU002,Sports Apparel,Mexico,West,E-commerce,598,41860,70
05-05-2025,SKU032,Electronics Accessories,India,West,Modern Trade,1428,85680,60
02-07-2025,SKU028,Casual Shoes,Mexico,West,Modern Trade,1783,53490,30
14-06-2025,SKU003,Casual Shoes,India,South,E-commerce,2277,113850,50
13-11-2025,SKU042,Backpacks,Mexico,South,Modern Trade,2586,155160,60
02-07-2025,SKU002,Sports Apparel,Mexico,North,E-commerce,974,77920,80
29-11-2025,SKU002,Sports Apparel,Canada,South,Modern Trade,1621,48630,30
